%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.2500000000000003e-03
   C: 2.5000000000000000e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 100
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 117
   support_vectors:
      - [ -4.95837897e-01, 1.75700212e+00, -6.21689893e-02,
          1.27342188e+00, 1.06129117e-01, 6.23271763e-01, 9.83211249e-02,
          -8.49227250e-01, 5.71823359e-01, -7.90848792e-01,
          5.55834830e-01, 1.83531083e-03, -6.88206851e-01,
          -5.98918140e-01, 8.42208505e-01, 6.84729964e-02,
          -6.17086530e-01, -1.27731904e-01, -4.94512022e-01,
          -5.39358795e-01, -1.06189978e+00, -6.68439865e-01,
          -7.83607900e-01, 3.05962503e-01, -6.52019680e-01,
          9.36899483e-01, -4.19232130e-01, -7.46510983e-01,
          -6.65377975e-01, 5.55196702e-01, 2.91800117e+00,
          -3.49685758e-01, -5.40203810e-01, -7.43383586e-01,
          -9.49244678e-01, -5.00591457e-01, -5.06992221e-01,
          -5.54555714e-01, 2.62896270e-01, -3.78093481e-01,
          4.62242395e-01, -1.66238043e-02, -3.74419205e-02,
          -4.49256420e-01, -7.72881210e-01, 2.22349191e+00,
          -6.38673782e-01, 2.80213356e-01, -3.98265362e-01,
          -6.80405796e-01, -6.19047403e-01, -4.73013103e-01,
          1.17037855e-01, -6.09031022e-01, -5.39163291e-01,
          -1.09985149e+00, -5.05691230e-01, 6.05062664e-01,
          8.95349905e-02, -6.44773662e-01, 4.42489862e-01,
          5.22430420e-01, -4.68173027e-01, -7.27813423e-01,
          -2.60852635e-01, -5.23729801e-01, 2.03434134e+00,
          2.17823362e+00, -6.24299645e-01, -4.18113053e-01,
          -5.36986172e-01, -5.08942366e-01, -4.70148325e-01,
          -4.81056452e-01, 2.61623573e+00, 9.51586723e-01,
          -6.58971846e-01, 2.10318995e+00, -7.69608974e-01,
          -6.52870059e-01, -5.69509447e-01, 1.92160726e+00,
          -9.75662827e-01, -6.00636542e-01, -4.29275781e-01,
          -5.16111374e-01, -7.04479814e-01, -7.09292173e-01,
          -8.67636919e-01, -4.91717726e-01, 1.09642518e+00,
          -3.82334113e-01, -8.91894817e-01, 3.09661984e-01,
          -4.68616009e-01, -4.51039463e-01, -6.35305047e-01,
          -6.98841453e-01, -3.84148031e-01, -6.33860409e-01 ]
      - [ -4.95837897e-01, 2.48718476e+00, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -8.49227250e-01, -5.34931540e-01,
          -7.90848792e-01, -5.24330020e-01, -4.38639700e-01,
          1.81107044e-01, -5.98918140e-01, -4.33059901e-01,
          6.84729964e-02, -6.17086530e-01, 5.10927439e-01,
          -4.94512022e-01, 4.26656932e-01, 7.07933158e-02,
          -6.68439865e-01, 8.10170829e-01, -4.83618200e-01,
          -6.52019680e-01, -6.03209198e-01, -4.19232130e-01,
          -7.46510983e-01, -3.66743430e-02, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          1.01148915e+00, -9.49244678e-01, -5.00591457e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          -3.78093481e-01, -5.02437353e-01, 1.12329292e+00,
          6.53793395e-01, -4.49256420e-01, 9.68822896e-01,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          4.04958874e-01, -6.80405796e-01, -1.42857075e-01,
          -4.73013103e-01, 1.17037855e-01, -6.09031022e-01,
          -5.39163291e-01, -3.78637373e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, -6.44773662e-01,
          4.42489862e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, -8.93222630e-01, -5.23729801e-01,
          2.03434134e+00, -4.62049574e-01, -6.24299645e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          -4.70148325e-01, -4.81056452e-01, -6.62597537e-01,
          -5.07715583e-01, 8.76496494e-01, 2.10318995e+00,
          -7.69608974e-01, -6.52870059e-01, -5.69509447e-01,
          -6.83961928e-01, -2.57383436e-01, 8.90896320e-02,
          -4.29275781e-01, -2.84470562e-02, 1.94856092e-01,
          9.67851877e-01, -8.67636919e-01, -4.91717726e-01,
          2.66324103e-01, -3.82334113e-01, -8.91894817e-01,
          -5.75086474e-01, -4.68616009e-01, -4.51039463e-01,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          -6.33860409e-01 ]
      - [ -4.95837897e-01, 6.61728024e-01, -5.59520900e-01,
          -8.00930500e-01, -5.46973050e-01, -5.45362830e-01,
          -5.57153106e-01, -8.49227250e-01, -5.34931540e-01,
          2.05052423e+00, 1.09591722e+00, -4.38639700e-01,
          1.05042088e+00, 3.05109203e-01, -4.33059901e-01,
          1.24229574e+00, 1.70683473e-01, -1.27731904e-01,
          2.68449378e+00, -5.39358795e-01, 2.33617949e+00,
          1.14123859e-01, -7.83607900e-01, -4.83618200e-01,
          6.41242504e-01, -8.98396522e-02, -4.19232130e-01,
          -1.75929323e-01, 1.22073293e+00, -3.66929322e-01,
          -4.77491111e-01, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, -4.45220947e-01, -5.00591457e-01,
          6.85930610e-01, 1.02988911e+00, 2.62896270e-01,
          -3.78093481e-01, 4.62242395e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -7.72881210e-01,
          1.52501285e+00, -6.38673782e-01, -4.42917943e-01,
          -3.98265362e-01, -3.84577185e-01, -6.19047403e-01,
          -4.73013103e-01, 1.17037855e-01, 3.04515529e+00,
          1.07832670e-01, -3.78637373e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 2.05477342e-01,
          -4.00348008e-01, -5.67859113e-01, 1.99229848e+00,
          -7.27813423e-01, -8.93222630e-01, 5.69271564e-01,
          1.12851214e+00, -4.62049574e-01, 5.60142338e-01,
          -4.18113053e-01, -5.36986172e-01, -5.08942366e-01,
          3.31628108e+00, -4.81056452e-01, 1.57110751e-01,
          -5.07715583e-01, -6.58971846e-01, 1.02116299e+00,
          7.56888211e-01, 1.91813573e-01, -5.69509447e-01,
          1.05308414e+00, -9.75662827e-01, -6.00636542e-01,
          -4.29275781e-01, -5.16111374e-01, 1.09419203e+00,
          1.29279822e-01, -8.67636919e-01, -4.91717726e-01,
          2.75662732e+00, -3.82334113e-01, -8.91894817e-01,
          2.07915878e+00, -4.68616009e-01, -4.40865718e-02,
          -6.35305047e-01, -6.98841453e-01, -3.84148031e-01,
          1.62528157e-02 ]
      - [ -4.95837897e-01, -4.33545977e-01, -5.59520900e-01,
          1.96487272e+00, 7.59231269e-01, -5.45362830e-01,
          4.03116655e+00, -5.46286702e-02, 5.71823359e-01,
          -2.22574204e-01, 2.71616435e+00, -4.38639700e-01,
          -6.88206851e-01, 1.20913649e+00, -4.33059901e-01,
          1.82920706e+00, 9.58453476e-01, -1.27731904e-01,
          -4.94512022e-01, -5.39358795e-01, 7.07933158e-02,
          -6.68439865e-01, -7.83607900e-01, 3.05962503e-01,
          -6.52019680e-01, -8.98396522e-02, -4.19232130e-01,
          -1.75929323e-01, 1.22073293e+00, -3.66929322e-01,
          1.22025502e+00, -3.49685758e-01, -5.40203810e-01,
          -7.43383586e-01, -9.49244678e-01, 3.70002389e-01,
          -5.06992221e-01, -5.54555714e-01, -7.22964823e-01,
          7.28521526e-01, -5.02437353e-01, -5.86582184e-01,
          -7.28677273e-01, -4.49256420e-01, -3.37455153e-01,
          -5.70424616e-01, -6.38673782e-01, -4.42917943e-01,
          2.01140738e+00, -8.87485743e-02, 8.09523582e-01,
          -4.73013103e-01, 1.17037855e-01, -6.09031022e-01,
          -5.39163291e-01, 5.82981467e-01, -5.05691230e-01,
          -5.33878803e-01, -2.46221229e-01, 1.05572832e+00,
          -4.00348008e-01, -5.67859113e-01, -4.68173027e-01,
          -7.27813423e-01, -2.60852635e-01, 2.27708723e-02,
